

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2002 ;; Defined at:
  2003 ;;		line 196 in file "RFM69HCW.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  radio           1    wreg     PTR struct RFM69HCW
  2006 ;;		 -> main@radio(75), 
  2007 ;;  autoModes       1   12[COMMON] unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2010 ;;		 -> main@radio(75), 
  2011 ;;  msg             2    6[BANK0 ] unsigned char [2]
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2021 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;Total ram usage:        6 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    2
  2028 ;; This function calls:
  2029 ;;		_sendBulk
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _setAutoMode
  2037  0443                     _setAutoMode:	
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _setAutoMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2041                           ;setAutoMode@radio stored from wreg
  2042  0443  0020               	movlb	0	; select bank0
  2043  0444  00D1               	movwf	setAutoMode@radio
  2044                           
  2045                           ;RFM69HCW.c: 197:     byte msg[]={0x3B|0x80, autoModes};
  2046  0445  01D2               	clrf	setAutoMode@msg
  2047  0446  01D3               	clrf	setAutoMode@msg+1
  2048  0447  30BB               	movlw	187
  2049  0448  00CF               	movwf	??_setAutoMode
  2050  0449  084F               	movf	??_setAutoMode,w
  2051  044A  00D2               	movwf	setAutoMode@msg
  2052  044B  087C               	movf	setAutoMode@autoModes,w
  2053  044C  00CF               	movwf	??_setAutoMode
  2054  044D  084F               	movf	??_setAutoMode,w
  2055  044E  00D3               	movwf	setAutoMode@msg+1
  2056                           
  2057                           ;RFM69HCW.c: 198:     sendBulk(radio, msg, 2);
  2058  044F  3052               	movlw	(low (setAutoMode@msg| 0))& (0+255)
  2059  0450  00CF               	movwf	??_setAutoMode
  2060  0451  084F               	movf	??_setAutoMode,w
  2061  0452  00F6               	movwf	sendBulk@msgs
  2062  0453  3002               	movlw	2
  2063  0454  00D0               	movwf	??_setAutoMode+1
  2064  0455  0850               	movf	??_setAutoMode+1,w
  2065  0456  00F7               	movwf	sendBulk@len
  2066  0457  0851               	movf	setAutoMode@radio,w
  2067  0458  3187  270C         	fcall	_sendBulk
  2068  045A  0008               	return
  2069  045B                     __end_of_setAutoMode:	
  2070                           
  2071                           	psect	text5
  2072  06B8                     __ptext5:	
  2073 ;; *************** function _receivePayload *****************
  2074 ;; Defined at:
  2075 ;;		line 97 in file "RFM69HCW.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  radio           1    wreg     PTR struct RFM69HCW
  2078 ;;		 -> main@radio(75), 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  radio           1   10[COMMON] PTR struct RFM69HCW
  2081 ;;		 -> main@radio(75), 
  2082 ;;  i               2    8[COMMON] int 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2096 ;;Total ram usage:        5 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    1
  2099 ;; This function calls:
  2100 ;;		_send
  2101 ;;		_setPinWithMask
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _receivePayload
  2109  06B8                     _receivePayload:	
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _receivePayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2113                           ;receivePayload@radio stored from wreg
  2114  06B8  00FA               	movwf	receivePayload@radio
  2115                           
  2116                           ;RFM69HCW.c: 98:     setPinWithMask(radio->SSport, radio->SSbit,0);
  2117  06B9  087A               	movf	receivePayload@radio,w
  2118  06BA  3E28               	addlw	40
  2119  06BB  0086               	movwf	6
  2120  06BC  0187               	clrf	7
  2121  06BD  3F40               	moviw [0]fsr1
  2122  06BE  00F0               	movwf	setPinWithMask@pPort
  2123  06BF  3F41               	moviw [1]fsr1
  2124  06C0  00F1               	movwf	setPinWithMask@pPort+1
  2125  06C1  087A               	movf	receivePayload@radio,w
  2126  06C2  3E2A               	addlw	42
  2127  06C3  0086               	movwf	6
  2128  06C4  0187               	clrf	7
  2129  06C5  0801               	movf	1,w
  2130  06C6  00F6               	movwf	??_receivePayload
  2131  06C7  0876               	movf	??_receivePayload,w
  2132  06C8  00F2               	movwf	setPinWithMask@iPin
  2133  06C9  01F3               	clrf	setPinWithMask@value
  2134  06CA  3185  2530  3186   	fcall	_setPinWithMask
  2135                           
  2136                           ;RFM69HCW.c: 99:     send(radio, 0x00);
  2137  06CD  01F0               	clrf	send@msg
  2138  06CE  087A               	movf	receivePayload@radio,w
  2139  06CF  3186  2625  3186   	fcall	_send
  2140                           
  2141                           ;RFM69HCW.c: 100:     for(int i=0;i<(*radio).packet_length;i++){
  2142  06D2  01F8               	clrf	receivePayload@i
  2143  06D3  01F9               	clrf	receivePayload@i+1
  2144  06D4                     l1319:	
  2145  06D4  087A               	movf	receivePayload@radio,w
  2146  06D5  3E2B               	addlw	43
  2147  06D6  0086               	movwf	6
  2148  06D7  0187               	clrf	7
  2149  06D8  0879               	movf	receivePayload@i+1,w
  2150  06D9  3A80               	xorlw	128
  2151  06DA  00F6               	movwf	??_receivePayload
  2152  06DB  3080               	movlw	128
  2153  06DC  0276               	subwf	??_receivePayload,w
  2154  06DD  1D03               	skipz
  2155  06DE  2EE1               	goto	u275
  2156  06DF  0801               	movf	1,w
  2157  06E0  0278               	subwf	receivePayload@i,w
  2158  06E1                     u275:	
  2159  06E1  1803               	btfsc	3,0
  2160  06E2  2EF7               	goto	l1321
  2161                           
  2162                           ;RFM69HCW.c: 101:         radio->payload[i]=send(radio,0x00);
  2163  06E3  01F0               	clrf	send@msg
  2164  06E4  087A               	movf	receivePayload@radio,w
  2165  06E5  3186  2625  3186   	fcall	_send
  2166  06E8  00F6               	movwf	??_receivePayload
  2167  06E9  0878               	movf	receivePayload@i,w
  2168  06EA  077A               	addwf	receivePayload@radio,w
  2169  06EB  00F7               	movwf	??_receivePayload+1
  2170  06EC  0877               	movf	??_receivePayload+1,w
  2171  06ED  3E2C               	addlw	44
  2172  06EE  0086               	movwf	6
  2173  06EF  0187               	clrf	7
  2174  06F0  0876               	movf	??_receivePayload,w
  2175  06F1  0081               	movwf	1
  2176                           
  2177                           ;RFM69HCW.c: 102:     }
  2178  06F2  3001               	movlw	1
  2179  06F3  07F8               	addwf	receivePayload@i,f
  2180  06F4  3000               	movlw	0
  2181  06F5  3DF9               	addwfc	receivePayload@i+1,f
  2182  06F6  2ED4               	goto	l1319
  2183  06F7                     l1321:	
  2184                           
  2185                           ;RFM69HCW.c: 103:     setPinWithMask(radio->SSport, radio->SSbit,1);
  2186  06F7  087A               	movf	receivePayload@radio,w
  2187  06F8  3E28               	addlw	40
  2188  06F9  0086               	movwf	6
  2189  06FA  0187               	clrf	7
  2190  06FB  3F40               	moviw [0]fsr1
  2191  06FC  00F0               	movwf	setPinWithMask@pPort
  2192  06FD  3F41               	moviw [1]fsr1
  2193  06FE  00F1               	movwf	setPinWithMask@pPort+1
  2194  06FF  087A               	movf	receivePayload@radio,w
  2195  0700  3E2A               	addlw	42
  2196  0701  0086               	movwf	6
  2197  0702  0187               	clrf	7
  2198  0703  0801               	movf	1,w
  2199  0704  00F6               	movwf	??_receivePayload
  2200  0705  0876               	movf	??_receivePayload,w
  2201  0706  00F2               	movwf	setPinWithMask@iPin
  2202  0707  01F3               	clrf	setPinWithMask@value
  2203  0708  0AF3               	incf	setPinWithMask@value,f
  2204  0709  3185  2530         	fcall	_setPinWithMask
  2205  070B  0008               	return
  2206  070C                     __end_of_receivePayload:	
  2207                           
  2208                           	psect	text6
  2209  0554                     __ptext6:	
  2210 ;; *************** function _initRadio *****************
  2211 ;; Defined at:
  2212 ;;		line 111 in file "RFM69HCW.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  radio           1    wreg     PTR struct RFM69HCW
  2215 ;;		 -> main@radio(75), 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2218 ;;		 -> main@radio(75), 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;Total ram usage:        1 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    4
  2235 ;; This function calls:
  2236 ;;		_setModulationThreshold
  2237 ;;		_setNodeAddress
  2238 ;;		_setPacketFormat
  2239 ;;		_setPacketLength
  2240 ;;		_setPreambleLength
  2241 ;;		_setRSSIThreshold
  2242 ;;		_setRecommendedParams
  2243 ;;		_setSyncWords
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
