

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Locals:         0       6      75       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Totals:         0       7      75       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;Total ram usage:       82 bytes
  2129 ;; Hardware stack levels required when called: 5
  2130 ;; This function calls:
  2131 ;;		_bytesToFloat
  2132 ;;		_getFifoFlags
  2133 ;;		_getModeFlags
  2134 ;;		_getOperatingMode
  2135 ;;		_getRSSI
  2136 ;;		_init
  2137 ;;		_initRadio
  2138 ;;		_receivePayload
  2139 ;;		_setAutoMode
  2140 ;;		_setDiodeMapping
  2141 ;;		_setOperatingMode
  2142 ;;		_setPowerOutput
  2143 ;; This function is called by:
  2144 ;;		Startup code after reset
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _main
  2150  0675                     _main:
  2151  0675                     l1483:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2154                           
  2155                           
  2156                           ;receiver.c: 92:     init();
  2157  0675  3182  223E  3186   	fcall	_init
  2158  0678                     l1485:
  2159                           
  2160                           ;receiver.c: 93:     RFM69 radio = {.SSport = &PORTA, .SSbit = 2, .node_address = 0x20, 
      +                          .packet_length = 4,
  2161  0678  30A0               	movlw	low main@F9417
  2162  0679  0086               	movwf	6
  2163  067A  3001               	movlw	high main@F9417
  2164  067B  0087               	movwf	7
  2165  067C  30A0               	movlw	low main@radio
  2166  067D  0084               	movwf	4
  2167  067E  3000               	movlw	high main@radio
  2168  067F  0085               	movwf	5
  2169  0680  304B               	movlw	75
  2170  0681  0020               	movlb	0	; select bank0
  2171  0682  00D1               	movwf	??_main
  2172  0683                     u590:
  2173  0683  0016               	moviw fsr1++
  2174  0684  001A               	movwi fsr0++
  2175  0685  0BD1               	decfsz	??_main,f
  2176  0686  2E83               	goto	u590
  2177  0687                     l1487:
  2178                           
  2179                           ;receiver.c: 96:     initRadio(&radio);
  2180  0687  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2181  0688  3184  2435  3186   	fcall	_initRadio
  2182  068B                     l1489:
  2183                           
  2184                           ;receiver.c: 97:     setPowerOutput(&radio, 0x5F);
  2185  068B  305F               	movlw	95
  2186  068C  0020               	movlb	0	; select bank0
  2187  068D  00D1               	movwf	??_main
  2188  068E  0851               	movf	??_main,w
  2189  068F  00FC               	movwf	setPowerOutput@powerSettings
  2190  0690  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2191  0691  3183  2361  3186   	fcall	_setPowerOutput
  2192  0694                     l1491:
  2193                           
  2194                           ;receiver.c: 99:     setDiodeMapping(&radio, 0x40);
  2195  0694  3040               	movlw	64
  2196  0695  0020               	movlb	0	; select bank0
  2197  0696  00D1               	movwf	??_main
  2198  0697  0851               	movf	??_main,w
  2199  0698  00FC               	movwf	setDiodeMapping@mapping
  2200  0699  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2201  069A  3183  232F  3186   	fcall	_setDiodeMapping
  2202  069D                     l1493:
  2203                           
  2204                           ;receiver.c: 100:     setAutoMode(&radio, 0b01100100);
  2205  069D  3064               	movlw	100
  2206  069E  0020               	movlb	0	; select bank0
  2207  069F  00D1               	movwf	??_main
  2208  06A0  0851               	movf	??_main,w
  2209  06A1  00FC               	movwf	setAutoMode@autoModes
  2210  06A2  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2211  06A3  3183  2316  3186   	fcall	_setAutoMode
  2212  06A6                     l1495:
  2213                           
  2214                           ;receiver.c: 102:     setOperatingMode(&radio, 0xB0);
  2215  06A6  30B0               	movlw	176
  2216  06A7  0020               	movlb	0	; select bank0
  2217  06A8  00D1               	movwf	??_main
  2218  06A9  0851               	movf	??_main,w
  2219  06AA  00FC               	movwf	setOperatingMode@operatingMode
  2220  06AB  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2221  06AC  3183  2348  3186   	fcall	_setOperatingMode
  2222  06AF                     l1497:
  2223                           
  2224                           ;receiver.c: 105:         RSSI = getRSSI(&radio);
  2225  06AF  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2226  06B0  3182  22EC  3186   	fcall	_getRSSI
  2227  06B3  0020               	movlb	0	; select bank0
  2228  06B4  00D1               	movwf	??_main
  2229  06B5  0851               	movf	??_main,w
  2230  06B6  0021               	movlb	1	; select bank1
  2231  06B7  00ED               	movwf	_RSSI^(0+128)
  2232  06B8                     l1499:
  2233                           
  2234                           ;receiver.c: 106:         fifoFlags = getFifoFlags(&radio);
  2235  06B8  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2236  06B9  3182  22AD  3186   	fcall	_getFifoFlags
  2237  06BC  0020               	movlb	0	; select bank0
  2238  06BD  00D1               	movwf	??_main
  2239  06BE  0851               	movf	??_main,w
  2240  06BF  0021               	movlb	1	; select bank1
  2241  06C0  00EC               	movwf	_fifoFlags^(0+128)
  2242  06C1                     l1501:
  2243                           
  2244                           ;receiver.c: 107:         modeFlags = getModeFlags(&radio);
  2245  06C1  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2246  06C2  3182  22C2  3186   	fcall	_getModeFlags
  2247  06C5  0020               	movlb	0	; select bank0
  2248  06C6  00D1               	movwf	??_main
  2249  06C7  0851               	movf	??_main,w
  2250  06C8  0021               	movlb	1	; select bank1
  2251  06C9  00EB               	movwf	_modeFlags^(0+128)
  2252  06CA                     l1503:
  2253                           
  2254                           ;receiver.c: 108:         operatingMode = getOperatingMode(&radio);
  2255  06CA  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2256  06CB  3182  22D7  3186   	fcall	_getOperatingMode
  2257  06CE  0020               	movlb	0	; select bank0
  2258  06CF  00D1               	movwf	??_main
  2259  06D0  0851               	movf	??_main,w
  2260  06D1  0021               	movlb	1	; select bank1
  2261  06D2  00EE               	movwf	_operatingMode^(0+128)
  2262  06D3                     l1505:
  2263                           
  2264                           ;receiver.c: 109:         if ((((operatingMode & 0x7F) == 0))) {
  2265  06D3  086E               	movf	_operatingMode^(0+128),w
  2266  06D4  397F               	andlw	127
  2267  06D5  1D03               	btfss	3,2
  2268  06D6  2ED8               	goto	u601
  2269  06D7  2ED9               	goto	u600
  2270  06D8                     u601:
  2271  06D8  2EAF               	goto	l1497
  2272  06D9                     u600:
  2273  06D9                     l1507:
  2274                           
  2275                           ;receiver.c: 110:             fifoFlags = getFifoFlags(&radio);
  2276  06D9  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2277  06DA  3182  22AD  3186   	fcall	_getFifoFlags
  2278  06DD  0020               	movlb	0	; select bank0
  2279  06DE  00D1               	movwf	??_main
  2280  06DF  0851               	movf	??_main,w
  2281  06E0  0021               	movlb	1	; select bank1
  2282  06E1  00EC               	movwf	_fifoFlags^(0+128)
  2283  06E2                     l1509:
  2284                           
  2285                           ;receiver.c: 111:             _delay((unsigned long)((30)*(16000000/4000.0)));
  2286  06E2  309C               	movlw	156
  2287  06E3  0020               	movlb	0	; select bank0
  2288  06E4  00D1               	movwf	??_main
  2289  06E5  30D7               	movlw	215
  2290  06E6                     u637:
  2291  06E6  0B89               	decfsz	9,f
  2292  06E7  2EE6               	goto	u637
  2293  06E8  0BD1               	decfsz	??_main,f
  2294  06E9  2EE6               	goto	u637
  2295  06EA                     l1511:
  2296                           
  2297                           ;receiver.c: 112:             receivePayload(&radio);
  2298  06EA  30A0               	movlw	(low (main@radio| 0))& (0+255)
  2299  06EB  3185  2562  3186   	fcall	_receivePayload
  2300  06EE                     l1513:
  2301                           
  2302                           ;receiver.c: 113:             for(int i=0; i<4;i++){
  2303  06EE  0020               	movlb	0	; select bank0
  2304  06EF  01D6               	clrf	main@i
  2305  06F0  01D7               	clrf	main@i+1
  2306  06F1                     l1519:
  2307                           
  2308                           ;receiver.c: 114:                 reversedPayload[i] = radio.payload[3-i];
  2309  06F1  0020               	movlb	0	; select bank0
  2310  06F2  0856               	movf	main@i,w
  2311  06F3  3C2F               	sublw	47
  2312  06F4  3EA0               	addlw	(low (main@radio| 0))& (0+255)
  2313  06F5  0086               	movwf	6
  2314  06F6  0187               	clrf	7
  2315  06F7  0801               	movf	1,w
  2316  06F8  00D1               	movwf	??_main
  2317  06F9  0856               	movf	main@i,w
  2318  06FA  3E52               	addlw	(low (main@reversedPayload| 0))& (0+255)
