

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1882 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;Total ram usage:        6 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    2
  1887 ;; This function calls:
  1888 ;;		_sendBulk
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _setOperatingMode
  1896  0470                     _setOperatingMode:	
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _setOperatingMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1900                           ;setOperatingMode@radio stored from wreg
  1901  0470  0020               	movlb	0	; select bank0
  1902  0471  00D1               	movwf	setOperatingMode@radio
  1903                           
  1904                           ;RFM69HCW.c: 78:     byte msg[] = {0x01|0x80, operatingMode};
  1905  0472  01D2               	clrf	setOperatingMode@msg
  1906  0473  01D3               	clrf	setOperatingMode@msg+1
  1907  0474  3081               	movlw	129
  1908  0475  00CF               	movwf	??_setOperatingMode
  1909  0476  084F               	movf	??_setOperatingMode,w
  1910  0477  00D2               	movwf	setOperatingMode@msg
  1911  0478  087C               	movf	setOperatingMode@operatingMode,w
  1912  0479  00CF               	movwf	??_setOperatingMode
  1913  047A  084F               	movf	??_setOperatingMode,w
  1914  047B  00D3               	movwf	setOperatingMode@msg+1
  1915                           
  1916                           ;RFM69HCW.c: 79:     sendBulk(radio, msg, 2);
  1917  047C  3052               	movlw	(low (setOperatingMode@msg| 0))& (0+255)
  1918  047D  00CF               	movwf	??_setOperatingMode
  1919  047E  084F               	movf	??_setOperatingMode,w
  1920  047F  00F6               	movwf	sendBulk@msgs
  1921  0480  3002               	movlw	2
  1922  0481  00D0               	movwf	??_setOperatingMode+1
  1923  0482  0850               	movf	??_setOperatingMode+1,w
  1924  0483  00F7               	movwf	sendBulk@len
  1925  0484  0851               	movf	setOperatingMode@radio,w
  1926  0485  3187  2709         	fcall	_sendBulk
  1927  0487  0008               	return
  1928  0488                     __end_of_setOperatingMode:	
  1929                           
  1930                           	psect	text3
  1931  0458                     __ptext3:	
  1932 ;; *************** function _setDiodeMapping *****************
  1933 ;; Defined at:
  1934 ;;		line 160 in file "RFM69HCW.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  radio           1    wreg     PTR struct RFM69HCW
  1937 ;;		 -> main@radio(75), 
  1938 ;;  mapping         1   12[COMMON] unsigned char 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  1941 ;;		 -> main@radio(75), 
  1942 ;;  msg             2    6[BANK0 ] unsigned char [2]
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1952 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;Total ram usage:        6 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    2
  1959 ;; This function calls:
  1960 ;;		_sendBulk
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _setDiodeMapping
  1968  0458                     _setDiodeMapping:	
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _setDiodeMapping: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1972                           ;setDiodeMapping@radio stored from wreg
  1973  0458  0020               	movlb	0	; select bank0
  1974  0459  00D1               	movwf	setDiodeMapping@radio
  1975                           
  1976                           ;RFM69HCW.c: 161:     byte msg[]={0x25, mapping};
  1977  045A  01D2               	clrf	setDiodeMapping@msg
  1978  045B  01D3               	clrf	setDiodeMapping@msg+1
  1979  045C  3025               	movlw	37
  1980  045D  00CF               	movwf	??_setDiodeMapping
  1981  045E  084F               	movf	??_setDiodeMapping,w
  1982  045F  00D2               	movwf	setDiodeMapping@msg
  1983  0460  087C               	movf	setDiodeMapping@mapping,w
  1984  0461  00CF               	movwf	??_setDiodeMapping
  1985  0462  084F               	movf	??_setDiodeMapping,w
  1986  0463  00D3               	movwf	setDiodeMapping@msg+1
  1987                           
  1988                           ;RFM69HCW.c: 162:     sendBulk(radio, msg, 2);
  1989  0464  3052               	movlw	(low (setDiodeMapping@msg| 0))& (0+255)
  1990  0465  00CF               	movwf	??_setDiodeMapping
  1991  0466  084F               	movf	??_setDiodeMapping,w
  1992  0467  00F6               	movwf	sendBulk@msgs
  1993  0468  3002               	movlw	2
  1994  0469  00D0               	movwf	??_setDiodeMapping+1
  1995  046A  0850               	movf	??_setDiodeMapping+1,w
  1996  046B  00F7               	movwf	sendBulk@len
  1997  046C  0851               	movf	setDiodeMapping@radio,w
  1998  046D  3187  2709         	fcall	_sendBulk
  1999  046F  0008               	return
  2000  0470                     __end_of_setDiodeMapping:	
  2001                           
  2002                           	psect	text4
  2003  0440                     __ptext4:	
  2004 ;; *************** function _setAutoMode *****************
  2005 ;; Defined at:
  2006 ;;		line 196 in file "RFM69HCW.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  radio           1    wreg     PTR struct RFM69HCW
  2009 ;;		 -> main@radio(75), 
  2010 ;;  autoModes       1   12[COMMON] unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2013 ;;		 -> main@radio(75), 
  2014 ;;  msg             2    6[BANK0 ] unsigned char [2]
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        6 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    2
  2031 ;; This function calls:
  2032 ;;		_sendBulk
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _setAutoMode
  2040  0440                     _setAutoMode:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _setAutoMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2044                           ;setAutoMode@radio stored from wreg
  2045  0440  0020               	movlb	0	; select bank0
  2046  0441  00D1               	movwf	setAutoMode@radio
  2047                           
  2048                           ;RFM69HCW.c: 197:     byte msg[]={0x3B|0x80, autoModes};
  2049  0442  01D2               	clrf	setAutoMode@msg
  2050  0443  01D3               	clrf	setAutoMode@msg+1
  2051  0444  30BB               	movlw	187
  2052  0445  00CF               	movwf	??_setAutoMode
  2053  0446  084F               	movf	??_setAutoMode,w
  2054  0447  00D2               	movwf	setAutoMode@msg
  2055  0448  087C               	movf	setAutoMode@autoModes,w
  2056  0449  00CF               	movwf	??_setAutoMode
  2057  044A  084F               	movf	??_setAutoMode,w
  2058  044B  00D3               	movwf	setAutoMode@msg+1
  2059                           
  2060                           ;RFM69HCW.c: 198:     sendBulk(radio, msg, 2);
  2061  044C  3052               	movlw	(low (setAutoMode@msg| 0))& (0+255)
  2062  044D  00CF               	movwf	??_setAutoMode
  2063  044E  084F               	movf	??_setAutoMode,w
  2064  044F  00F6               	movwf	sendBulk@msgs
  2065  0450  3002               	movlw	2
  2066  0451  00D0               	movwf	??_setAutoMode+1
  2067  0452  0850               	movf	??_setAutoMode+1,w
  2068  0453  00F7               	movwf	sendBulk@len
  2069  0454  0851               	movf	setAutoMode@radio,w
  2070  0455  3187  2709         	fcall	_sendBulk
  2071  0457  0008               	return
  2072  0458                     __end_of_setAutoMode:	
  2073                           
  2074                           	psect	text5
  2075  06B5                     __ptext5:	
  2076 ;; *************** function _receivePayload *****************
  2077 ;; Defined at:
  2078 ;;		line 97 in file "RFM69HCW.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  radio           1    wreg     PTR struct RFM69HCW
  2081 ;;		 -> main@radio(75), 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  radio           1   10[COMMON] PTR struct RFM69HCW
  2084 ;;		 -> main@radio(75), 
  2085 ;;  i               2    8[COMMON] int 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
