

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1922                           ;incstack = 0
  1923                           ; Regs used in _initRadio: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1924                           ;initRadio@radio stored from wreg
  1925  0588  0020               	movlb	0	; select bank0
  1926  0589  00BB               	movwf	initRadio@radio
  1927                           
  1928                           ;RFM69HCW.c: 125:     setSyncWords(radio);
  1929  058A  083B               	movf	initRadio@radio,w
  1930  058B  3185  25EF  3185   	fcall	_setSyncWords
  1931                           
  1932                           ;RFM69HCW.c: 126:     setPacketLength(radio);
  1933  058E  0020               	movlb	0	; select bank0
  1934  058F  083B               	movf	initRadio@radio,w
  1935  0590  3184  24B8  3185   	fcall	_setPacketLength
  1936                           
  1937                           ;RFM69HCW.c: 127:     setNodeAddress(radio);
  1938  0593  0020               	movlb	0	; select bank0
  1939  0594  083B               	movf	initRadio@radio,w
  1940  0595  3184  249F  3185   	fcall	_setNodeAddress
  1941                           
  1942                           ;RFM69HCW.c: 128:     setRSSIThreshold(radio);
  1943  0598  0020               	movlb	0	; select bank0
  1944  0599  083B               	movf	initRadio@radio,w
  1945  059A  3184  24D1  3185   	fcall	_setRSSIThreshold
  1946                           
  1947                           ;RFM69HCW.c: 129:     setPacketFormat(radio);
  1948  059D  0020               	movlb	0	; select bank0
  1949  059E  083B               	movf	initRadio@radio,w
  1950  059F  3184  2434  3185   	fcall	_setPacketFormat
  1951                           
  1952                           ;RFM69HCW.c: 130:     setRecommendedParams(radio);
  1953  05A2  0020               	movlb	0	; select bank0
  1954  05A3  083B               	movf	initRadio@radio,w
  1955  05A4  3184  2414  3185   	fcall	_setRecommendedParams
  1956                           
  1957                           ;RFM69HCW.c: 131:     setModulationThreshold(radio);
  1958  05A7  0020               	movlb	0	; select bank0
  1959  05A8  083B               	movf	initRadio@radio,w
  1960  05A9  3184  2422  3185   	fcall	_setModulationThreshold
  1961                           
  1962                           ;RFM69HCW.c: 132:     setOperatingMode(radio);
  1963  05AC  0020               	movlb	0	; select bank0
  1964  05AD  083B               	movf	initRadio@radio,w
  1965  05AE  3185  2506  3185   	fcall	_setOperatingMode
  1966                           
  1967                           ;RFM69HCW.c: 133:     setPreambleLength(radio);
  1968  05B1  0020               	movlb	0	; select bank0
  1969  05B2  083B               	movf	initRadio@radio,w
  1970  05B3  3184  245B  3185   	fcall	_setPreambleLength
  1971                           
  1972                           ;RFM69HCW.c: 134:     setPacketFormat(radio);
  1973  05B6  0020               	movlb	0	; select bank0
  1974  05B7  083B               	movf	initRadio@radio,w
  1975  05B8  3184  2434         	fcall	_setPacketFormat
  1976  05BA  0008               	return
  1977  05BB                     __end_of_initRadio:	
  1978                           
  1979                           	psect	text4
  1980  05EF                     __ptext4:	
  1981 ;; *************** function _setSyncWords *****************
  1982 ;; Defined at:
  1983 ;;		line 61 in file "RFM69HCW.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  radio           1    wreg     PTR struct RFM69HCW
  1986 ;;		 -> radio(35), 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  radio           1   24[BANK0 ] PTR struct RFM69HCW
  1989 ;;		 -> radio(35), 
  1990 ;;  i               2   25[BANK0 ] int 
  1991 ;;  msg            10   14[BANK0 ] unsigned char [10]
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;Total ram usage:       15 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    3
  2008 ;; This function calls:
  2009 ;;		_sendBulk
  2010 ;; This function is called by:
  2011 ;;		_initRadio
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _setSyncWords
  2017  05EF                     _setSyncWords:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in _setSyncWords: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2021                           ;setSyncWords@radio stored from wreg
  2022  05EF  0020               	movlb	0	; select bank0
  2023  05F0  00B8               	movwf	setSyncWords@radio
  2024                           
  2025                           ;RFM69HCW.c: 62:     unsigned char msg[10];;RFM69HCW.c: 63:     msg[0]=0x2e|0x80; msg[1]
      +                          =0b10011000;
  2026  05F1  30AE               	movlw	174
  2027  05F2  00AC               	movwf	??_setSyncWords
  2028  05F3  082C               	movf	??_setSyncWords,w
  2029  05F4  00AE               	movwf	setSyncWords@msg
  2030  05F5  3098               	movlw	152
  2031  05F6  00AC               	movwf	??_setSyncWords
  2032  05F7  082C               	movf	??_setSyncWords,w
  2033  05F8  00AF               	movwf	setSyncWords@msg+1
  2034                           
  2035                           ;RFM69HCW.c: 64:     for(int i=2;i<10;i++){
  2036  05F9  3002               	movlw	2
  2037  05FA  00B9               	movwf	setSyncWords@i
  2038  05FB  3000               	movlw	0
  2039  05FC  00BA               	movwf	setSyncWords@i+1
  2040  05FD                     l1122:	
  2041                           
  2042                           ;RFM69HCW.c: 65:         msg[i]=radio->sync_words[i-2];
  2043  05FD  0020               	movlb	0	; select bank0
  2044  05FE  0839               	movf	setSyncWords@i,w
  2045  05FF  0738               	addwf	setSyncWords@radio,w
  2046  0600  00AC               	movwf	??_setSyncWords
  2047  0601  082C               	movf	??_setSyncWords,w
  2048  0602  3E18               	addlw	24
  2049  0603  0086               	movwf	6
  2050  0604  0187               	clrf	7
  2051  0605  0801               	movf	1,w
  2052  0606  00AD               	movwf	??_setSyncWords+1
  2053  0607  0839               	movf	setSyncWords@i,w
  2054  0608  3E2E               	addlw	(low (setSyncWords@msg| 0))& (0+255)
  2055  0609  0086               	movwf	6
  2056  060A  0187               	clrf	7
  2057  060B  082D               	movf	??_setSyncWords+1,w
  2058  060C  0081               	movwf	1
  2059                           
  2060                           ;RFM69HCW.c: 66:     }
  2061  060D  3001               	movlw	1
  2062  060E  07B9               	addwf	setSyncWords@i,f
  2063  060F  3000               	movlw	0
  2064  0610  3DBA               	addwfc	setSyncWords@i+1,f
  2065  0611  083A               	movf	setSyncWords@i+1,w
  2066  0612  3A80               	xorlw	128
  2067  0613  00AC               	movwf	??_setSyncWords
  2068  0614  3080               	movlw	128
  2069  0615  022C               	subwf	??_setSyncWords,w
  2070  0616  1D03               	skipz
  2071  0617  2E1A               	goto	u295
  2072  0618  300A               	movlw	10
  2073  0619  0239               	subwf	setSyncWords@i,w
  2074  061A                     u295:	
  2075  061A  1C03               	skipc
  2076  061B  2DFD               	goto	l1122
  2077                           
  2078                           ;RFM69HCW.c: 67:     sendBulk(radio,msg,10);
  2079  061C  302E               	movlw	(low (setSyncWords@msg| 0))& (0+255)
  2080  061D  0020               	movlb	0	; select bank0
  2081  061E  00AC               	movwf	??_setSyncWords
  2082  061F  082C               	movf	??_setSyncWords,w
  2083  0620  00A6               	movwf	sendBulk@msgs
  2084  0621  300A               	movlw	10
  2085  0622  00AD               	movwf	??_setSyncWords+1
  2086  0623  082D               	movf	??_setSyncWords+1,w
  2087  0624  00A7               	movwf	sendBulk@len
  2088  0625  0838               	movf	setSyncWords@radio,w
  2089  0626  3186  26BB         	fcall	_sendBulk
  2090  0628  0008               	return
  2091  0629                     __end_of_setSyncWords:	
  2092                           
  2093                           	psect	text5
  2094  0414                     __ptext5:	
  2095 ;; *************** function _setRecommendedParams *****************
  2096 ;; Defined at:
  2097 ;;		line 95 in file "RFM69HCW.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  radio           1    wreg     PTR struct RFM69HCW
  2100 ;;		 -> radio(35), 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  radio           1   23[BANK0 ] PTR struct RFM69HCW
  2103 ;;		 -> radio(35), 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;Total ram usage:        2 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    4
  2120 ;; This function calls:
  2121 ;;		_sendPairs
  2122 ;; This function is called by:
  2123 ;;		_initRadio
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _setRecommendedParams
  2129  0414                     _setRecommendedParams:	
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _setRecommendedParams: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2133                           ;setRecommendedParams@radio stored from wreg
  2134  0414  0020               	movlb	0	; select bank0
  2135  0415  00B7               	movwf	setRecommendedParams@radio
  2136                           
  2137                           ;RFM69HCW.c: 96:     sendPairs(radio, recommended_params, 10);
  2138  0416  30E5               	movlw	(low (_recommended_params| 0))& (0+255)
  2139  0417  00B6               	movwf	??_setRecommendedParams
  2140  0418  0836               	movf	??_setRecommendedParams,w
  2141  0419  00AC               	movwf	sendPairs@msgs
  2142  041A  300A               	movlw	10
  2143  041B  00AD               	movwf	sendPairs@len
  2144  041C  3000               	movlw	0
  2145  041D  00AE               	movwf	sendPairs@len+1
  2146  041E  0837               	movf	setRecommendedParams@radio,w
  2147  041F  3186  2629         	fcall	_sendPairs
  2148  0421  0008               	return
  2149  0422                     __end_of_setRecommendedParams:	
  2150                           
  2151                           	psect	text6
  2152  0629                     __ptext6:	
  2153 ;; *************** function _sendPairs *****************
